ZIP_CODE,INCIDENT_DATE_TIME,Group_Count
99999.0,2013,8141
10456.0,2013,7032
10029.0,2013,6053
11207.0,2013,6015
11212.0,2013,5975
10002.0,2013,5691
11206.0,2013,5380
11201.0,2013,5266
10451.0,2013,4982
10457.0,2013,4921
11208.0,2013,4903
10027.0,2013,4902
11221.0,2013,4812
11226.0,2013,4760
10458.0,2013,4727
10467.0,2013,4705
10453.0,2013,4649
11233.0,2013,4610
11211.0,2013,4527
10025.0,2013,4303
10003.0,2013,4037
10009.0,2013,3967
10016.0,2013,3932
10035.0,2013,3878
10452.0,2013,3798
10454.0,2013,3788
10021.0,2013,3729
10314.0,2013,3630
10460.0,2013,3626
11203.0,2013,3589
11236.0,2013,3582
11234.0,2013,3534
11213.0,2013,3526
10469.0,2013,3493
10472.0,2013,3489
10468.0,2013,3362
10001.0,2013,3348
10019.0,2013,3280
10032.0,2013,3261
10455.0,2013,3248
11101.0,2013,3208
11235.0,2013,3139
11216.0,2013,3136
11385.0,2013,3135
11224.0,2013,3123
11373.0,2013,3115
10463.0,2013,3096
11691.0,2013,3047
11230.0,2013,3046
10473.0,2013,3034
10036.0,2013,2978
11229.0,2013,2916
10031.0,2013,2912
10466.0,2013,2875
10011.0,2013,2870
10459.0,2013,2845
10462.0,2013,2833
10022.0,2013,2798
11220.0,2013,2787
11368.0,2013,2773
11434.0,2013,2770
11214.0,2013,2760
11210.0,2013,2727
11432.0,2013,2687
10013.0,2013,2674
11215.0,2013,2610
11435.0,2013,2610
10026.0,2013,2604
11217.0,2013,2588
11223.0,2013,2524
10304.0,2013,2510
11205.0,2013,2460
10024.0,2013,2459
11237.0,2013,2440
11354.0,2013,2434
11377.0,2013,2433
11209.0,2013,2389
11238.0,2013,2380
11433.0,2013,2301
10461.0,2013,2300
10306.0,2013,2269
10301.0,2013,2252
10017.0,2013,2238
10023.0,2013,2207
10030.0,2013,2204
10033.0,2013,2181
10475.0,2013,2169
11225.0,2013,2119
11219.0,2013,2108
10465.0,2013,2077
11375.0,2013,2070
10018.0,2013,2061
10010.0,2013,2051
11204.0,2013,2026
11231.0,2013,2026
11218.0,2013,2013
10305.0,2013,1980
11355.0,2013,1925
10312.0,2013,1893
10014.0,2013,1831
10040.0,2013,1821
10012.0,2013,1811
10039.0,2013,1790
11413.0,2013,1769
11420.0,2013,1733
11372.0,2013,1671
11419.0,2013,1640
11222.0,2013,1583
10034.0,2013,1570
11412.0,2013,1510
11106.0,2013,1508
10128.0,2013,1468
11414.0,2013,1428
11365.0,2013,1416
11367.0,2013,1413
11378.0,2013,1402
11418.0,2013,1381
10310.0,2013,1346
11374.0,2013,1328
11103.0,2013,1294
10309.0,2013,1243
10038.0,2013,1236
11357.0,2013,1232
11102.0,2013,1229
11417.0,2013,1223
10028.0,2013,1209
10037.0,2013,1206
11422.0,2013,1204
11228.0,2013,1185
10303.0,2013,1160
11694.0,2013,1133
10007.0,2013,1124
11421.0,2013,1111
11423.0,2013,1096
11232.0,2013,1087
11364.0,2013,1059
11436.0,2013,1054
11105.0,2013,1032
10474.0,2013,1017
10302.0,2013,1017
11379.0,2013,1001
10471.0,2013,986
11369.0,2013,958
11416.0,2013,930
11358.0,2013,923
11429.0,2013,919
11411.0,2013,915
11361.0,2013,872
10308.0,2013,844
11426.0,2013,825
11239.0,2013,780
11692.0,2013,762
11693.0,2013,757
11360.0,2013,726
11356.0,2013,720
11362.0,2013,703
10004.0,2013,703
11427.0,2013,697
11104.0,2013,632
11415.0,2013,608
11370.0,2013,574
11428.0,2013,515
10470.0,2013,500
10005.0,2013,494
10307.0,2013,439
10006.0,2013,393
10464.0,2013,376
11366.0,2013,311
11004.0,2013,309
11363.0,2013,241
11697.0,2013,226
11430.0,2013,198
10020.0,2013,152
10280.0,2013,151
11251.0,2013,103
11005.0,2013,95
11451.0,2013,13
11371.0,2013,9
10044.0,2013,4
99999.0,2014,9502
10456.0,2014,7387
10029.0,2014,6664
11207.0,2014,6351
11212.0,2014,6230
10002.0,2014,6062
11206.0,2014,5851
11201.0,2014,5503
10027.0,2014,5478
10458.0,2014,5320
11233.0,2014,5242
10451.0,2014,5194
10467.0,2014,5114
10457.0,2014,5107
11226.0,2014,5093
11208.0,2014,4989
11221.0,2014,4951
10453.0,2014,4851
11211.0,2014,4803
10025.0,2014,4657
10009.0,2014,4512
10035.0,2014,4425
10003.0,2014,4418
10021.0,2014,4284
10016.0,2014,4195
10452.0,2014,4187
11236.0,2014,4028
10460.0,2014,3965
11234.0,2014,3851
10454.0,2014,3823
11213.0,2014,3753
11203.0,2014,3744
10468.0,2014,3740
10019.0,2014,3738
10455.0,2014,3729
10314.0,2014,3702
10032.0,2014,3639
10472.0,2014,3621
10469.0,2014,3560
10001.0,2014,3556
11101.0,2014,3535
11385.0,2014,3500
10031.0,2014,3463
11691.0,2014,3458
10463.0,2014,3383
11216.0,2014,3369
10036.0,2014,3368
10473.0,2014,3368
11224.0,2014,3332
11235.0,2014,3217
10011.0,2014,3180
11230.0,2014,3179
10022.0,2014,3171
11373.0,2014,3170
10466.0,2014,3170
10462.0,2014,3155
11229.0,2014,3131
10459.0,2014,3111
11220.0,2014,3006
11368.0,2014,2929
11434.0,2014,2928
11217.0,2014,2896
11214.0,2014,2892
11432.0,2014,2892
10026.0,2014,2862
10024.0,2014,2848
11210.0,2014,2837
11215.0,2014,2817
10013.0,2014,2775
11205.0,2014,2752
10304.0,2014,2706
10461.0,2014,2649
11223.0,2014,2644
11209.0,2014,2612
11377.0,2014,2604
11354.0,2014,2601
11433.0,2014,2588
11435.0,2014,2588
10023.0,2014,2584
11237.0,2014,2547
10301.0,2014,2492
10017.0,2014,2434
11238.0,2014,2433
11231.0,2014,2420
10033.0,2014,2392
10010.0,2014,2356
11225.0,2014,2336
10018.0,2014,2332
10030.0,2014,2294
10475.0,2014,2289
11218.0,2014,2286
11375.0,2014,2277
11219.0,2014,2274
10306.0,2014,2269
10465.0,2014,2258
11204.0,2014,2169
10012.0,2014,2137
10014.0,2014,2097
10312.0,2014,2067
10040.0,2014,2065
10305.0,2014,2015
11413.0,2014,2004
10039.0,2014,1953
11355.0,2014,1851
11420.0,2014,1810
11419.0,2014,1795
11222.0,2014,1791
10034.0,2014,1782
11372.0,2014,1732
10128.0,2014,1710
11412.0,2014,1685
11106.0,2014,1675
11418.0,2014,1588
11378.0,2014,1565
11367.0,2014,1513
11374.0,2014,1510
11103.0,2014,1482
10303.0,2014,1431
10028.0,2014,1428
11414.0,2014,1420
10310.0,2014,1398
11365.0,2014,1393
10038.0,2014,1391
11228.0,2014,1373
11102.0,2014,1373
11357.0,2014,1347
10037.0,2014,1322
11422.0,2014,1311
11417.0,2014,1297
11232.0,2014,1262
11423.0,2014,1261
10309.0,2014,1257
11105.0,2014,1239
10308.0,2014,1181
11694.0,2014,1158
10007.0,2014,1119
11358.0,2014,1108
11436.0,2014,1105
11364.0,2014,1104
11421.0,2014,1101
10474.0,2014,1094
10302.0,2014,1081
10471.0,2014,1066
11429.0,2014,1054
11369.0,2014,1041
11361.0,2014,1033
11416.0,2014,1028
11379.0,2014,1021
11411.0,2014,985
11426.0,2014,876
11239.0,2014,846
11360.0,2014,808
11693.0,2014,798
11692.0,2014,782
11427.0,2014,770
11356.0,2014,761
11104.0,2014,723
11362.0,2014,720
11415.0,2014,669
10004.0,2014,658
10470.0,2014,621
11370.0,2014,583
11428.0,2014,557
10005.0,2014,521
10307.0,2014,501
10006.0,2014,418
10464.0,2014,402
11366.0,2014,376
11004.0,2014,336
11363.0,2014,290
11430.0,2014,213
10280.0,2014,189
11697.0,2014,183
10020.0,2014,161
11005.0,2014,100
11251.0,2014,80
11451.0,2014,16
11371.0,2014,7
10044.0,2014,3
10691.0,2014,1
99999.0,2015,10776
10456.0,2015,8139
10029.0,2015,7129
11212.0,2015,6973
11206.0,2015,6942
11207.0,2015,6871
10002.0,2015,6410
11201.0,2015,5996
10027.0,2015,5978
10451.0,2015,5908
11233.0,2015,5744
10467.0,2015,5683
11226.0,2015,5660
11208.0,2015,5577
10458.0,2015,5535
10453.0,2015,5510
10457.0,2015,5506
11211.0,2015,5322
10035.0,2015,5294
11221.0,2015,5219
10025.0,2015,4919
10009.0,2015,4899
10021.0,2015,4782
10003.0,2015,4726
11234.0,2015,4638
10016.0,2015,4631
10452.0,2015,4622
11236.0,2015,4572
10460.0,2015,4447
10455.0,2015,4381
11213.0,2015,4288
11203.0,2015,4208
10454.0,2015,4087
10314.0,2015,4076
10472.0,2015,4052
10001.0,2015,4013
11101.0,2015,3875
11691.0,2015,3829
10469.0,2015,3818
10032.0,2015,3815
10019.0,2015,3811
11216.0,2015,3810
10463.0,2015,3796
10468.0,2015,3786
10473.0,2015,3711
11385.0,2015,3691
10466.0,2015,3661
11224.0,2015,3660
11235.0,2015,3657
10031.0,2015,3617
11230.0,2015,3604
10036.0,2015,3541
11373.0,2015,3531
11229.0,2015,3507
10459.0,2015,3436
10011.0,2015,3405
11432.0,2015,3390
10026.0,2015,3358
11220.0,2015,3331
10462.0,2015,3328
11434.0,2015,3292
10022.0,2015,3208
11215.0,2015,3193
11368.0,2015,3183
11214.0,2015,3168
11210.0,2015,3127
10024.0,2015,3121
10304.0,2015,3085
11435.0,2015,3056
11237.0,2015,3022
11209.0,2015,2979
10013.0,2015,2964
11205.0,2015,2963
11217.0,2015,2961
11377.0,2015,2958
10301.0,2015,2899
11354.0,2015,2895
10461.0,2015,2874
11223.0,2015,2864
10023.0,2015,2856
10475.0,2015,2800
11433.0,2015,2746
11375.0,2015,2689
10017.0,2015,2688
11238.0,2015,2654
10465.0,2015,2626
11225.0,2015,2578
10010.0,2015,2555
10033.0,2015,2523
11218.0,2015,2511
10018.0,2015,2455
11219.0,2015,2436
10030.0,2015,2409
10306.0,2015,2403
11231.0,2015,2383
11204.0,2015,2378
10012.0,2015,2365
10014.0,2015,2342
11355.0,2015,2276
10040.0,2015,2254
10305.0,2015,2091
10039.0,2015,2089
10312.0,2015,2076
11222.0,2015,2049
10034.0,2015,2021
11106.0,2015,2018
11413.0,2015,1989
11372.0,2015,1916
11419.0,2015,1872
10128.0,2015,1848
11420.0,2015,1827
11418.0,2015,1815
11367.0,2015,1786
11412.0,2015,1724
11365.0,2015,1721
11378.0,2015,1714
10028.0,2015,1630
11103.0,2015,1566
10038.0,2015,1562
11374.0,2015,1557
10303.0,2015,1557
11228.0,2015,1521
10310.0,2015,1493
11414.0,2015,1487
11357.0,2015,1486
11102.0,2015,1466
10037.0,2015,1413
10309.0,2015,1378
11422.0,2015,1367
11232.0,2015,1356
11417.0,2015,1321
11364.0,2015,1312
11423.0,2015,1307
11105.0,2015,1273
10471.0,2015,1253
11426.0,2015,1209
10308.0,2015,1204
10007.0,2015,1198
10474.0,2015,1187
11358.0,2015,1176
11421.0,2015,1161
11369.0,2015,1158
11379.0,2015,1158
11361.0,2015,1143
10302.0,2015,1128
11429.0,2015,1119
11411.0,2015,1111
11436.0,2015,1074
11694.0,2015,1071
11416.0,2015,1025
11239.0,2015,999
11692.0,2015,972
11360.0,2015,938
11427.0,2015,909
11693.0,2015,870
11362.0,2015,855
11356.0,2015,836
11104.0,2015,768
10004.0,2015,762
11415.0,2015,678
11370.0,2015,668
10470.0,2015,633
11428.0,2015,589
10307.0,2015,572
10005.0,2015,569
10006.0,2015,472
11366.0,2015,408
11004.0,2015,393
10464.0,2015,378
11363.0,2015,335
11430.0,2015,236
11697.0,2015,219
10280.0,2015,194
10020.0,2015,160
11005.0,2015,144
11251.0,2015,98
11371.0,2015,7
11451.0,2015,5
10044.0,2015,4
99999.0,2016,9932
10456.0,2016,8405
10029.0,2016,7372
11212.0,2016,7263
11206.0,2016,7087
11207.0,2016,7082
10002.0,2016,6574
11201.0,2016,6207
10451.0,2016,5955
10027.0,2016,5803
10457.0,2016,5590
10458.0,2016,5576
10467.0,2016,5551
11208.0,2016,5521
11233.0,2016,5476
10453.0,2016,5437
11226.0,2016,5380
11211.0,2016,5216
11221.0,2016,5209
10009.0,2016,4729
10025.0,2016,4706
11234.0,2016,4659
10452.0,2016,4609
11236.0,2016,4600
10035.0,2016,4558
10460.0,2016,4494
10454.0,2016,4435
10021.0,2016,4424
10003.0,2016,4395
10455.0,2016,4304
11213.0,2016,4292
10314.0,2016,4112
11203.0,2016,4083
11101.0,2016,4038
10016.0,2016,4025
10472.0,2016,3942
11224.0,2016,3876
10001.0,2016,3866
11691.0,2016,3838
10468.0,2016,3806
10019.0,2016,3794
10463.0,2016,3761
10469.0,2016,3710
11230.0,2016,3690
10032.0,2016,3665
10466.0,2016,3659
11385.0,2016,3608
10473.0,2016,3596
11235.0,2016,3592
11229.0,2016,3551
11216.0,2016,3530
11432.0,2016,3494
11373.0,2016,3458
10011.0,2016,3440
10459.0,2016,3353
10031.0,2016,3333
10036.0,2016,3331
11368.0,2016,3296
11214.0,2016,3260
11220.0,2016,3235
10026.0,2016,3201
11237.0,2016,3200
11434.0,2016,3193
10462.0,2016,3153
11354.0,2016,3120
11210.0,2016,3106
11217.0,2016,3040
10022.0,2016,3025
11435.0,2016,2981
11223.0,2016,2953
10304.0,2016,2940
10024.0,2016,2918
11377.0,2016,2916
11205.0,2016,2906
11209.0,2016,2891
11215.0,2016,2890
10475.0,2016,2813
10461.0,2016,2813
10013.0,2016,2793
11225.0,2016,2789
10301.0,2016,2743
10465.0,2016,2669
11433.0,2016,2663
10018.0,2016,2589
11231.0,2016,2582
11238.0,2016,2578
10023.0,2016,2553
11218.0,2016,2497
11219.0,2016,2491
10033.0,2016,2483
11375.0,2016,2447
10306.0,2016,2403
11204.0,2016,2398
10010.0,2016,2335
10030.0,2016,2328
10017.0,2016,2263
10039.0,2016,2247
10040.0,2016,2213
11355.0,2016,2192
10312.0,2016,2129
10012.0,2016,2122
10305.0,2016,2121
10014.0,2016,2119
11413.0,2016,2114
11222.0,2016,2060
10034.0,2016,2016
10128.0,2016,2000
11420.0,2016,1916
11106.0,2016,1895
11419.0,2016,1811
11372.0,2016,1784
11412.0,2016,1781
11418.0,2016,1735
11367.0,2016,1717
11378.0,2016,1640
11365.0,2016,1640
11374.0,2016,1585
11414.0,2016,1576
10038.0,2016,1558
10028.0,2016,1543
10303.0,2016,1524
10310.0,2016,1513
11228.0,2016,1511
11103.0,2016,1502
10037.0,2016,1458
11357.0,2016,1445
10309.0,2016,1442
11422.0,2016,1422
11423.0,2016,1374
11102.0,2016,1370
10474.0,2016,1345
11105.0,2016,1319
10007.0,2016,1304
11232.0,2016,1289
11364.0,2016,1254
10471.0,2016,1236
11417.0,2016,1234
11429.0,2016,1229
11358.0,2016,1176
11421.0,2016,1174
10308.0,2016,1157
11694.0,2016,1150
11369.0,2016,1131
11436.0,2016,1116
11379.0,2016,1111
11361.0,2016,1106
10302.0,2016,1100
11411.0,2016,1069
11239.0,2016,1055
11416.0,2016,1022
11426.0,2016,1008
11360.0,2016,921
11692.0,2016,917
11427.0,2016,889
11693.0,2016,879
11356.0,2016,866
11362.0,2016,812
10004.0,2016,767
11104.0,2016,733
11415.0,2016,638
10470.0,2016,628
11428.0,2016,600
11370.0,2016,588
10005.0,2016,561
10307.0,2016,541
10006.0,2016,505
10464.0,2016,402
11004.0,2016,387
11366.0,2016,373
11363.0,2016,314
11697.0,2016,213
11430.0,2016,197
10280.0,2016,189
11005.0,2016,143
10020.0,2016,132
11251.0,2016,107
11451.0,2016,18
11371.0,2016,11
10044.0,2016,3
99999.0,2017,10512
10456.0,2017,7808
11212.0,2017,7477
10029.0,2017,7253
11206.0,2017,7023
11207.0,2017,7000
10002.0,2017,6505
11201.0,2017,6155
10451.0,2017,5977
10027.0,2017,5716
11208.0,2017,5601
10467.0,2017,5425
10453.0,2017,5336
11226.0,2017,5320
10457.0,2017,5297
11211.0,2017,5288
11233.0,2017,5217
10458.0,2017,5199
11221.0,2017,5073
10025.0,2017,4786
10009.0,2017,4562
10460.0,2017,4462
10035.0,2017,4455
10003.0,2017,4418
10454.0,2017,4380
11236.0,2017,4352
10021.0,2017,4321
11234.0,2017,4283
10455.0,2017,4270
10452.0,2017,4253
11213.0,2017,4008
11203.0,2017,3990
11101.0,2017,3983
10314.0,2017,3940
10016.0,2017,3843
10472.0,2017,3814
10001.0,2017,3734
11224.0,2017,3703
10468.0,2017,3676
11385.0,2017,3631
10469.0,2017,3610
10463.0,2017,3605
10032.0,2017,3595
10473.0,2017,3583
11229.0,2017,3563
11691.0,2017,3562
10019.0,2017,3540
11235.0,2017,3523
11230.0,2017,3516
10011.0,2017,3471
11216.0,2017,3407
10459.0,2017,3369
11373.0,2017,3358
10466.0,2017,3335
11368.0,2017,3324
11217.0,2017,3320
10036.0,2017,3308
11214.0,2017,3300
10026.0,2017,3273
11432.0,2017,3270
10031.0,2017,3254
10462.0,2017,3176
11434.0,2017,3170
11220.0,2017,3148
11215.0,2017,3071
11210.0,2017,3065
11435.0,2017,3034
11354.0,2017,3028
11377.0,2017,2998
11205.0,2017,2919
11223.0,2017,2912
11237.0,2017,2904
10304.0,2017,2884
10024.0,2017,2864
11209.0,2017,2840
10022.0,2017,2782
10301.0,2017,2713
10023.0,2017,2705
10475.0,2017,2702
10461.0,2017,2680
10013.0,2017,2669
11225.0,2017,2647
10465.0,2017,2607
10033.0,2017,2568
11238.0,2017,2558
10018.0,2017,2536
11433.0,2017,2488
11231.0,2017,2485
11218.0,2017,2434
11375.0,2017,2420
11204.0,2017,2365
11219.0,2017,2343
10039.0,2017,2337
10306.0,2017,2322
10012.0,2017,2285
10010.0,2017,2257
10030.0,2017,2236
10312.0,2017,2119
10040.0,2017,2116
10017.0,2017,2107
11355.0,2017,2089
11413.0,2017,2050
10305.0,2017,2011
10014.0,2017,2001
11420.0,2017,1919
10034.0,2017,1913
11106.0,2017,1900
10128.0,2017,1898
11222.0,2017,1893
11419.0,2017,1879
11372.0,2017,1763
11412.0,2017,1755
11418.0,2017,1714
11367.0,2017,1695
11378.0,2017,1675
11374.0,2017,1584
11365.0,2017,1510
10303.0,2017,1499
10028.0,2017,1494
10038.0,2017,1491
11103.0,2017,1483
10310.0,2017,1469
11414.0,2017,1468
10309.0,2017,1430
11228.0,2017,1394
11357.0,2017,1385
11105.0,2017,1366
11102.0,2017,1359
11423.0,2017,1358
11422.0,2017,1333
11232.0,2017,1281
10037.0,2017,1278
10007.0,2017,1266
11429.0,2017,1240
11417.0,2017,1227
11364.0,2017,1219
10474.0,2017,1198
10471.0,2017,1175
11361.0,2017,1141
10302.0,2017,1140
11694.0,2017,1106
11358.0,2017,1096
10308.0,2017,1088
11426.0,2017,1075
11379.0,2017,1072
11436.0,2017,1070
11421.0,2017,1042
11369.0,2017,986
11239.0,2017,976
11411.0,2017,974
11360.0,2017,942
11416.0,2017,892
11427.0,2017,873
11692.0,2017,863
11356.0,2017,837
11693.0,2017,819
10004.0,2017,810
11362.0,2017,786
11104.0,2017,758
11415.0,2017,660
10005.0,2017,649
11428.0,2017,614
11370.0,2017,607
10470.0,2017,574
10307.0,2017,544
10006.0,2017,455
11366.0,2017,423
10464.0,2017,411
11004.0,2017,358
11363.0,2017,329
11697.0,2017,261
10280.0,2017,253
11430.0,2017,171
10020.0,2017,153
11005.0,2017,148
11251.0,2017,92
11371.0,2017,7
11451.0,2017,5
10044.0,2017,3
